=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_InfoGainAttributeEval
Instances:    74014
Attributes:   17
              state
              longitude
              huc2
              nidStorage
              maxStorage
              femaRegion
              latitude
              damHeight
              normalStorage
              nidHeight
              primaryPurposeId
              hydraulicHeight
              nidHeightId
              structuralHeight
              volume
              maxDischarge
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                             val_4   val_2   val_1   val_3
  (42.925, 42.947]                      18.0    41.0     2.0    22.0
  (34.177, 34.193]                      18.0    52.0     4.0     9.0
  (35.136, 35.146]                      27.0    42.0     1.0    14.0
  (41.777, 41.791]                      14.0    36.0     1.0    27.0
  (39.448, 39.462]                      14.0    51.0     1.0    10.0
  (45.602, 45.645]                      15.0    53.0     1.0     8.0
  (40.365, 40.376]                      15.0    51.0     1.0     8.0
  (46.109, 46.163]                      16.0    56.0     4.0     5.0
  (35.996, 36.012]                      26.0    33.0     3.0    15.0
  (36.389, 36.415]                      15.0    46.0     1.0     9.0
  (30.724, 30.75]                        3.0    64.0     3.0    12.0
  (32.786, 32.802]                      13.0    55.0     3.0     6.0
  (31.999, 32.016]                       7.0    62.0    10.0     3.0
  (36.472, 36.495]                      18.0    47.0     2.0     9.0
  (35.113, 35.125]                      24.0    33.0     1.0    14.0
  (38.301, 38.316]                      16.0    50.0     4.0     9.0
  (32.655, 32.667]                      12.0    53.0     2.0    10.0
  (44.209, 44.228]                      10.0    63.0     2.0    10.0
  (38.122, 38.137]                      18.0    45.0    10.0     7.0
  (31.738, 31.759]                      11.0    57.0    11.0     3.0
  (38.024, 38.039]                      23.0    35.0    16.0     5.0
  (41.764, 41.777]                      16.0    44.0     1.0    23.0
  (33.453, 33.463]                      14.0    61.0     1.0     4.0
  (48.699, 48.778]                      15.0    55.0     1.0     5.0
  (48.631, 48.699]                      12.0    65.0     1.0     9.0
  (36.588, 36.618]                      13.0    30.0    32.0     5.0
  (32.016, 32.032]                       4.0    62.0    14.0     2.0
  (37.577, 37.596]                      24.0    31.0    16.0     3.0
  (40.025, 40.035]                      16.0    49.0     1.0    14.0
  (35.201, 35.212]                      30.0    40.0     1.0    14.0
  (33.978, 33.992]                      13.0    52.0     4.0     6.0
  (34.255, 34.27]                       18.0    43.0     3.0    11.0
  (41.694, 41.705]                      12.0    33.0     1.0    30.0
  (40.482, 40.492]                      16.0    50.0     1.0    11.0
  (42.363, 42.381]                      10.0    47.0     1.0    18.0
  (33.525, 33.535]                      11.0    54.0     7.0     8.0
  (41.858, 41.869]                      11.0    41.0     1.0    20.0
  (35.83, 35.844]                       23.0    44.0     1.0    13.0
  (44.037, 44.061]                      12.0    48.0     1.0    12.0
  (36.415, 36.442]                      16.0    54.0     1.0    10.0
  (32.356, 32.37]                       13.0    57.0     4.0     6.0
  (44.517, 44.545]                      18.0    49.0     1.0    13.0
  (41.472, 41.484]                      10.0    40.0     2.0    21.0
  (38.619, 38.637]                      25.0    38.0     6.0     9.0
  (39.947, 39.955]                      19.0    49.0     1.0    12.0
  (32.16, 32.174]                       11.0    51.0     8.0    10.0
  (45.502, 45.555]                      14.0    53.0     1.0     7.0
  (47.588, 47.64]                        8.0    58.0     2.0    10.0
  (44.278, 44.301]                       9.0    59.0     1.0     8.0
  (39.605, 39.616]                      12.0    50.0     2.0    15.0
  (28.227, 28.407]                       3.0    68.0     1.0     4.0
  (32.576, 32.586]                      11.0    58.0     3.0     8.0
  (31.241, 31.274]                       7.0    45.0    15.0     5.0
  (40.906, 40.919]                       8.0    44.0     2.0    13.0
  (41.385, 41.397]                      14.0    37.0     1.0    25.0
  (47.182, 47.232]                       7.0    56.0     5.0     8.0
  (48.493, 48.567]                      14.0    46.0     1.0    15.0
  (41.883, 41.897]                      15.0    40.0     1.0    21.0
  (37.949, 37.968]                      27.0    26.0    14.0     5.0
  (46.577, 46.626]                       9.0    60.0     1.0     2.0
  (39.423, 39.434]                      20.0    55.0     1.0     8.0
  (36.778, 36.801]                      11.0    42.0    20.0     7.0
  (33.038, 33.053]                      13.0    53.0     3.0     4.0
  (38.105, 38.122]                      18.0    38.0    12.0     9.0
  (36.367, 36.389]                      14.0    48.0     1.0    12.0
  (30.1, 30.167]                        26.0    37.0     4.0    11.0
  (32.254, 32.269]                       7.0    57.0     9.0     2.0
  (32.544, 32.553]                       8.0    56.0     5.0     5.0
  (43.758, 43.788]                       7.0    68.0     2.0    11.0
  (33.283, 33.3]                        13.0    52.0     3.0     9.0
  (28.893, 29.08]                       10.0    63.0     1.0     3.0
  (32.294, 32.308]                       7.0    60.0    10.0     7.0
  (40.714, 40.724]                      12.0    48.0     1.0    21.0
  (34.225, 34.239]                      13.0    50.0     5.0     6.0
  (38.085, 38.105]                      17.0    45.0     7.0    12.0
  (41.409, 41.421]                      19.0    39.0     1.0    18.0
  (38.801, 38.814]                      26.0    41.0     5.0     8.0
  (32.847, 32.861]                      16.0    51.0     3.0     1.0
  (42.42, 42.443]                       15.0    42.0     1.0    19.0
  (42.603, 42.62]                       19.0    42.0     1.0    20.0
  (39.849, 39.862]                       9.0    51.0     2.0    21.0
  (39.289, 39.299]                      11.0    48.0     4.0     9.0
  (40.568, 40.58]                       12.0    54.0     1.0     9.0
  (35.035, 35.047]                      24.0    41.0     2.0    11.0
  (42.159, 42.177]                      15.0    43.0     1.0    22.0
  (34.019, 34.033]                      15.0    55.0     5.0     2.0
  (33.679, 33.694]                      18.0    60.0     2.0     2.0
  (43.486, 43.518]                       6.0    64.0     1.0     8.0
  (37.487, 37.502]                      18.0    39.0    13.0     9.0
  (32.174, 32.188]                      11.0    59.0     6.0     5.0
  (42.048, 42.067]                       9.0    43.0     1.0    23.0
  (30.497, 30.54]                       11.0    62.0     5.0     3.0
  (35.945, 35.963]                      22.0    44.0     2.0    13.0
  (38.948, 38.96]                       18.0    49.0     8.0     5.0
  (45.023, 45.055]                       7.0    61.0     1.0     6.0
  (38.525, 38.541]                      20.0    45.0     3.0     9.0
  (41.195, 41.208]                      22.0    35.0     1.0    18.0
  (41.593, 41.608]                      16.0    39.0     1.0    21.0
  (43.81, 43.834]                        8.0    69.0     1.0     6.0
  (32.143, 32.16]                        5.0    65.0     8.0     4.0
  (33.506, 33.516]                       9.0    67.0     4.0     3.0
  (40.456, 40.469]                      13.0    57.0     1.0    11.0
  (39.875, 39.887]                      13.0    55.0     1.0     9.0
  (32.597, 32.609]                       6.0    53.0     2.0    14.0
  (31.778, 31.796]                       9.0    53.0    12.0     4.0
  (43.228, 43.265]                      16.0    50.0     1.0    16.0
  (36.725, 36.748]                      14.0    38.0    24.0     3.0
  (34.84, 34.851]                       10.0    49.0     4.0     6.0
  (47.455, 47.501]                      11.0    52.0     3.0    10.0
  (44.386, 44.411]                       6.0    57.0     1.0    15.0
  (33.535, 33.545]                      10.0    59.0     4.0     2.0
  (41.869, 41.883]                      10.0    38.0     1.0    22.0
  (26.509, 27.258]                      16.0    50.0    10.0     6.0
  (41.447, 41.458]                      14.0    36.0     2.0    37.0
  (39.183, 39.192]                      11.0    54.0     2.0    12.0
  (40.881, 40.892]                      15.0    43.0     1.0    14.0
  (39.24, 39.25]                        11.0    50.0     4.0     9.0
  (41.222, 41.236]                      23.0    35.0     2.0    18.0
  (41.236, 41.249]                      19.0    36.0     2.0    23.0
  (43.457, 43.486]                      10.0    58.0     1.0    12.0
  (39.079, 39.088]                      12.0    52.0     4.0    10.0
  (42.831, 42.852]                      11.0    53.0     2.0    15.0
  (31.976, 31.999]                       4.0    55.0    15.0     7.0
  (42.215, 42.233]                      16.0    41.0     1.0    21.0
  (35.714, 35.725]                      13.0    56.0     2.0     9.0
  (37.297, 37.316]                      21.0    43.0    18.0     2.0
  (33.516, 33.525]                       8.0    66.0     3.0     3.0
  (31.192, 31.215]                       7.0    55.0    11.0     5.0
  (37.455, 37.474]                      17.0    43.0    11.0     9.0
  (35.223, 35.233]                      14.0    46.0     2.0    13.0
  (43.174, 43.198]                      11.0    45.0     1.0    14.0
  (33.694, 33.705]                      14.0    55.0     5.0     4.0
  (46.924, 46.979]                      14.0    52.0     2.0     6.0
  (32.333, 32.344]                      13.0    48.0     5.0     8.0
  (42.291, 42.308]                      13.0    42.0     1.0    20.0
  (37.113, 37.135]                      20.0    39.0    21.0     1.0
  (33.317, 33.329]                      15.0    58.0     1.0     5.0
  (41.531, 41.543]                      15.0    43.0     1.0    25.0
  (44.825, 44.855]                       7.0    59.0     2.0     8.0
  (38.288, 38.301]                       9.0    50.0     5.0     8.0
  (39.897, 39.911]                      11.0    54.0     2.0    15.0
  (45.055, 45.088]                      10.0    65.0     1.0     3.0
  (32.565, 32.576]                       5.0    64.0     5.0     7.0
  (40.97, 40.981]                       10.0    54.0     1.0    14.0
  (35.416, 35.433]                      18.0    47.0     3.0     8.0
  (42.015, 42.029]                       8.0    45.0     1.0    21.0
  (35.322, 35.338]                      29.0    35.0     1.0    12.0
  (40.169, 40.182]                      17.0    53.0     1.0    10.0
  (33.023, 33.038]                      20.0    53.0     4.0     3.0
  (37.996, 38.007]                      23.0    38.0     7.0     8.0
  (38.766, 38.778]                      28.0    42.0     5.0     7.0
  (29.374, 29.585]                      26.0    44.0     2.0     5.0
  (36.012, 36.03]                       31.0    40.0     1.0     8.0
  (34.409, 34.43]                       13.0    56.0     6.0     5.0
  (32.889, 32.905]                      10.0    64.0     2.0     3.0
  (31.483, 31.507]                       8.0    60.0    13.0     4.0
  (31.635, 31.654]                      14.0    49.0    10.0     5.0
  (46.398, 46.445]                      22.0    42.0     1.0     6.0
  (35.146, 35.159]                      23.0    42.0     1.0    15.0
  (38.877, 38.892]                      20.0    55.0     3.0     4.0
  (42.725, 42.75]                       13.0    47.0     1.0    19.0
  (39.13, 39.139]                       14.0    52.0     3.0    11.0
  (34.165, 34.177]                      30.0    33.0     4.0     4.0
  (44.577, 44.615]                       9.0    58.0     1.0    13.0
  (41.897, 41.912]                      13.0    45.0     1.0    20.0
  (39.21, 39.22]                        14.0    54.0     2.0     9.0
  (48.024, 48.083]                      11.0    57.0     1.0     2.0
  (42.503, 42.526]                      11.0    37.0     1.0    25.0
  (38.45, 38.465]                       18.0    50.0     3.0     8.0
  (39.434, 39.448]                      22.0    47.0     1.0     7.0
  (34.27, 34.286]                       13.0    52.0     5.0     5.0
  (32.769, 32.786]                      13.0    48.0     6.0     8.0
  (32.609, 32.62]                        8.0    57.0     2.0     9.0
  (31.454, 31.483]                       6.0    58.0    11.0     4.0
  (32.394, 32.402]                       3.0    57.0    16.0     1.0
  (44.252, 44.278]                       6.0    58.0     1.0    12.0
  (39.27, 39.279]                       10.0    44.0     2.0    14.0
  (42.111, 42.125]                      10.0    33.0     1.0    30.0
  (41.791, 41.803]                      16.0    41.0     1.0    24.0
  (34.9, 34.914]                        18.0    48.0     5.0    14.0
  (39.681, 39.694]                      16.0    49.0     3.0    13.0
  (29.585, 29.714]                      28.0    41.0     3.0    15.0
  (38.982, 38.992]                      14.0    47.0     5.0     9.0
  (40.93, 40.944]                        6.0    53.0     2.0    13.0
  (32.402, 32.414]                       8.0    45.0    11.0     9.0
  (40.217, 40.229]                       9.0    59.0     1.0    11.0
  (35.916, 35.93]                       26.0    37.0     1.0    11.0
  (36.321, 36.343]                      16.0    49.0     2.0     4.0
  (44.492, 44.517]                      12.0    52.0     1.0     8.0
  (39.887, 39.897]                      11.0    53.0     2.0     7.0
  (40.422, 40.432]                       9.0    43.0     1.0    18.0
  (44.111, 44.136]                       6.0    62.0     1.0    10.0
  (41.013, 41.023]                      13.0    43.0     2.0    18.0
  (42.549, 42.566]                       8.0    48.0     1.0    25.0
  (30.565, 30.596]                      14.0    56.0     7.0     4.0
  (36.095, 36.111]                      22.0    43.0     2.0    10.0
  (33.852, 33.867]                      10.0    62.0     6.0     2.0
  (37.368, 37.385]                      17.0    28.0    20.0     8.0
  (34.997, 35.01]                       26.0    39.0     1.0    14.0
  (38.705, 38.718]                      25.0    40.0     6.0    11.0
  (35.476, 35.492]                      24.0    40.0     1.0    15.0
  (38.316, 38.33]                       24.0    41.0     3.0     8.0
  (33.911, 33.925]                      15.0    54.0     3.0     8.0
  (37.671, 37.686]                      13.0    39.0    12.0    12.0
  (33.142, 33.16]                       13.0    61.0     2.0     4.0
  (33.463, 33.473]                       8.0    56.0     6.0     3.0
  (40.086, 40.097]                       6.0    61.0     2.0     7.0
  (44.615, 44.64]                        8.0    58.0     1.0     8.0
  (41.072, 41.083]                      18.0    45.0     1.0    11.0
  (39.694, 39.706]                      12.0    57.0     1.0    10.0
  (44.321, 44.341]                       8.0    64.0     1.0     8.0
  (33.545, 33.557]                      12.0    59.0     4.0     7.0
  (30.887, 30.912]                       6.0    55.0     9.0     6.0
  (33.655, 33.666]                      14.0    58.0     2.0     2.0
  (38.053, 38.066]                      16.0    38.0    12.0    10.0
  (47.54, 47.588]                       16.0    50.0     2.0    11.0
  (39.22, 39.228]                       11.0    50.0     6.0    12.0
  (36.649, 36.675]                      15.0    38.0    20.0     6.0
  (35.93, 35.945]                       23.0    37.0     2.0    13.0
  (30.411, 30.457]                      16.0    47.0     3.0    16.0
  (34.772, 34.784]                      17.0    56.0     2.0     1.0
  (42.947, 42.977]                      14.0    54.0     1.0    11.0
  (47.315, 47.361]                      13.0    49.0     2.0    10.0
  (33.234, 33.254]                      16.0    55.0     3.0     5.0
  (39.788, 39.802]                      19.0    42.0     3.0    10.0
  (39.192, 39.202]                      15.0    42.0     5.0    13.0
  (35.01, 35.023]                       20.0    42.0     2.0    13.0
  (42.001, 42.015]                       3.0    52.0     1.0    20.0
  (32.52, 32.532]                       13.0    55.0     4.0     5.0
  (39.73, 39.746]                       16.0    37.0     3.0    16.0
  (40.396, 40.409]                       9.0    48.0     1.0    14.0
  (33.642, 33.655]                      13.0    46.0     6.0     9.0
  (40.062, 40.073]                      11.0    59.0     1.0     6.0
  (40.635, 40.646]                       8.0    50.0     1.0    12.0
  (43.834, 43.856]                       6.0    61.0     1.0     5.0
  (32.229, 32.242]                      13.0    52.0     5.0     6.0
  (33.601, 33.613]                      10.0    57.0     2.0     7.0
  (40.679, 40.69]                       10.0    55.0     1.0     5.0
  (39.412, 39.423]                      17.0    53.0     4.0     4.0
  (39.815, 39.826]                      19.0    46.0     2.0    10.0
  (41.497, 41.508]                      14.0    35.0     1.0    33.0
  (42.402, 42.42]                       17.0    50.0     1.0    17.0
  (37.253, 37.275]                      25.0    38.0    11.0     3.0
  (20.927, 25.93]                       57.0    13.0     2.0     5.0
  (31.954, 31.976]                       8.0    55.0    12.0     3.0
  (36.526, 36.556]                      21.0    38.0    14.0     6.0
  (39.311, 39.321]                      21.0    44.0     4.0    12.0
  (32.383, 32.394]                       9.0    48.0     8.0     8.0
  (33.053, 33.071]                       6.0    61.0     5.0     5.0
  (44.008, 44.037]                       5.0    59.0     1.0    11.0
  (32.667, 32.681]                      12.0    53.0     5.0     7.0
  (34.357, 34.373]                      14.0    51.0     5.0     7.0
  (41.023, 41.033]                      21.0    41.0     1.0    14.0
  (41.624, 41.638]                      13.0    45.0     1.0    20.0
  (42.879, 42.902]                      11.0    52.0     2.0    15.0
  (33.443, 33.453]                       7.0    52.0     9.0     4.0
  (43.198, 43.228]                       6.0    51.0     2.0    15.0
  (39.279, 39.289]                      10.0    56.0     3.0    14.0
  (34.914, 34.926]                       9.0    51.0     4.0     6.0
  (40.779, 40.795]                      19.0    43.0     3.0     9.0
  (33.828, 33.84]                        5.0    55.0     3.0     8.0
  (34.56, 34.573]                        9.0    62.0     4.0     5.0
  (39.542, 39.553]                      17.0    45.0     2.0    12.0
  (41.484, 41.497]                      13.0    36.0     1.0    27.0
  (38.905, 38.918]                      23.0    34.0     7.0    13.0
  (43.856, 43.881]                       8.0    64.0     1.0     4.0
  (32.344, 32.356]                       7.0    62.0     9.0     5.0
  (32.633, 32.645]                       9.0    60.0     4.0     6.0
  (31.694, 31.719]                       8.0    51.0     8.0     8.0
  (39.581, 39.593]                      16.0    51.0     2.0    11.0
  (32.203, 32.216]                      16.0    50.0     9.0     3.0
  (34.977, 34.987]                      17.0    50.0     5.0    10.0
  (42.233, 42.244]                      11.0    45.0     1.0    19.0
  (35.572, 35.587]                      17.0    47.0     2.0    15.0
  (40.432, 40.444]                      12.0    59.0     2.0     2.0
  (38.688, 38.705]                      20.0    43.0     3.0    10.0
  (38.557, 38.572]                      15.0    48.0     5.0     9.0
  (41.106, 41.117]                      20.0    39.0     1.0    15.0
  (33.483, 33.494]                      21.0    46.0     3.0     6.0
  (46.358, 46.398]                       8.0    52.0     1.0    12.0
  (30.007, 30.1]                        16.0    43.0     4.0    16.0
  (27.768, 27.838]                      12.0    25.0    11.0    31.0
  (33.569, 33.58]                       14.0    50.0     4.0     5.0
  (35.525, 35.542]                      20.0    41.0     1.0    12.0
  (45.926, 45.979]                       7.0    54.0     1.0    11.0
  (38.345, 38.363]                      25.0    43.0     6.0     7.0
  (40.737, 40.748]                      15.0    51.0     1.0     9.0
  (41.667, 41.681]                      10.0    38.0     1.0    28.0
  (41.421, 41.434]                      11.0    31.0     1.0    30.0
  (31.571, 31.593]                       9.0    61.0    10.0     3.0
  (40.444, 40.456]                       8.0    54.0     1.0    14.0
  (34.445, 34.461]                      16.0    48.0     5.0     6.0
  (38.479, 38.495]                      27.0    37.0     4.0     8.0
  (31.162, 31.192]                       9.0    57.0     8.0     5.0
  (30.804, 30.831]                       3.0    54.0    11.0     3.0
  (41.75, 41.764]                       17.0    25.0     2.0    26.0
  (32.032, 32.048]                       8.0    54.0    14.0     4.0
  (38.778, 38.787]                      22.0    39.0     4.0    14.0
  (45.786, 45.838]                      10.0    55.0     2.0     7.0
  (34.622, 34.634]                      14.0    59.0     3.0     5.0
  (32.754, 32.769]                      14.0    64.0     2.0     4.0
  (25.93, 26.509]                       16.0    57.0     1.0     4.0
  (38.363, 38.382]                      18.0    41.0     4.0    13.0
  (38.97, 38.982]                       17.0    44.0     3.0    13.0
  (37.918, 37.933]                      17.0    37.0    15.0     9.0
  (33.84, 33.852]                       17.0    56.0     4.0     2.0
  (35.254, 35.267]                      20.0    41.0     1.0    18.0
  (34.721, 34.732]                      17.0    53.0     4.0     6.0
  (40.669, 40.679]                       8.0    57.0     1.0    11.0
  (33.124, 33.142]                       7.0    56.0     4.0     3.0
  [total]                            14437.0 49310.0  4253.0 10010.0

damHeight
  (32.0, 34.0]                         444.0  1493.0    60.0   198.0
  (24.0, 25.0]                         451.0  2811.0   143.0   239.0
  (28.012, 29.0]                       211.0  1223.0    83.0   132.0
  (17.0, 18.0]                         200.0  1849.0   175.0   225.0
  (31.0, 32.0]                         242.0   957.0    56.0   134.0
  (41.0, 45.0]                         593.0   839.0    34.0   228.0
  (39.0, 41.0]                         347.0   686.0    43.0   185.0
  (19.0, 20.0]                         324.0  2623.0   209.0   329.0
  (21.0, 22.0]                         220.0  1566.0   153.0   208.0
  (20.0, 21.0]                         190.0  1208.0    92.0   168.0
  (37.0, 39.0]                         335.0   703.0    28.0   157.0
  (28.0, 28.012]                      2584.0  3433.0     4.0  2029.0
  (9.0, 10.0]                          104.0  1338.0   132.0   277.0
  (0.999, 8.0]                         108.0  1655.0   122.0   483.0
  (50.0, 59.0]                         655.0   390.0    12.0   175.0
  (14.0, 15.0]                         240.0  2261.0   173.0   304.0
  (45.0, 50.0]                         528.0   593.0    32.0   223.0
  (29.0, 30.0]                         435.0  2033.0    92.0   216.0
  (15.0, 16.0]                         183.0  1559.0   138.0   198.0
  (12.0, 13.0]                         145.0  1070.0   110.0   180.0
  (35.0, 37.0]                         346.0   940.0    47.0   176.0
  (83.0, 789.0]                       1257.0    82.0    31.0   126.0
  (25.0, 26.0]                         238.0  1928.0   129.0   188.0
  (11.0, 12.0]                         165.0  1568.0   146.0   272.0
  (27.0, 28.0]                         237.0  1652.0    89.0   158.0
  (59.0, 83.0]                         945.0   287.0    21.0   176.0
  (16.0, 17.0]                         166.0  1286.0   119.0   202.0
  (34.0, 35.0]                         245.0   788.0    40.0   143.0
  (10.0, 11.0]                          86.0   797.0    77.0   177.0
  (26.0, 27.0]                         257.0  1712.0    99.0   143.0
  (8.0, 9.0]                            54.0   670.0    71.0   149.0
  (13.0, 14.0]                         156.0  1408.0   126.0   229.0
  (30.0, 31.0]                         184.0   913.0    58.0   111.0
  (22.0, 23.0]                         194.0  1281.0   116.0   158.0
  (23.0, 24.0]                         231.0  1499.0   119.0   168.0
  (18.0, 19.0]                         174.0  1246.0   111.0   183.0
  [total]                            13474.0 48347.0  3290.0  9047.0

normalStorage
  (64.0, 66.0]                          73.0   584.0    32.0    56.0
  (16.0, 18.0]                         112.0   878.0    51.0    97.0
  (83.0, 86.0]                          88.0   546.0    38.0    67.0
  (6228.13, 11146.147]                1610.0  2821.0   778.0  1008.0
  (35.228, 37.0]                        88.0   896.0    70.0    94.0
  (30.8, 32.0]                          92.0   880.0    66.0    63.0
  (154.0, 164.0]                       129.0   520.0    21.0    94.0
  (187.0, 200.0]                       254.0   674.0    29.0   150.0
  (109.0, 114.0]                       109.0   554.0    28.0    87.0
  (96.0, 100.0]                        134.0   685.0    30.0   112.0
  (26.0, 27.401]                        49.0   444.0    32.0    42.0
  (139.0, 147.0]                       133.0   502.0    19.0   101.0
  (175.0, 187.0]                       165.0   493.0    30.0    88.0
  (18.0, 19.0]                          52.0   362.0    29.0    43.0
  (-48.001, 0.0]                       816.0   752.0    27.0   438.0
  (40.0, 41.0]                          30.0   351.0    25.0    38.0
  (59.0, 60.0]                          70.0   703.0    29.0    71.0
  (3630.96, 6228.13]                   382.0   206.0    16.0   133.0
  (41.0, 42.0]                          54.0   557.0    34.0    50.0
  (54.0, 56.0]                          90.0   789.0    43.0    89.0
  (627.0, 768.0]                       245.0   312.0    31.0   143.0
  (277.0, 305.0]                       149.0   432.0    16.0   124.0
  (24.0, 25.0]                          64.0   668.0    38.0    55.0
  (768.0, 957.0]                       267.0   304.0    17.0   154.0
  (78.0, 80.0]                          88.0   621.0    17.0    74.0
  (57.0, 59.0]                          91.0   588.0    35.0    67.0
  (230.0, 250.0]                       140.0   460.0    16.0   117.0
  (9.3, 11.8]                          105.0   488.0    11.0   162.0
  (72.5, 75.0]                          85.0   666.0    26.0    81.0
  (100.0, 104.0]                        78.0   407.0    22.0    55.0
  (29.0, 30.0]                          71.0   802.0    43.0    87.0
  (210.0, 230.0]                       176.0   445.0    17.0    81.0
  (25.0, 26.0]                          55.0   506.0    31.0    44.0
  (131.0, 139.0]                       130.0   498.0    31.0    83.0
  (6.0, 9.3]                           125.0   424.0    13.0   159.0
  (20248.84, 75097.13]                 514.0   117.0     7.0   100.0
  (114.0, 120.0]                       158.0   700.0    29.0   103.0
  (396.0, 454.92]                      181.0   382.0    16.0   155.0
  (38.0, 40.0]                         131.0  1332.0    52.0   124.0
  (19.0, 20.0]                          82.0   671.0    27.0   101.0
  (27.401, 29.0]                        85.0   899.0    63.0    83.0
  (90.0, 92.6]                          46.0   279.0    17.0    48.0
  (46.0, 48.0]                          99.0   836.0    68.0    83.0
  (51.0, 53.0]                          83.0   787.0    55.0    80.0
  (2400.0, 3630.96]                    383.0   202.0    16.0   137.0
  (13.0, 15.0]                         101.0   695.0    35.0   143.0
  (1700.0, 2400.0]                     307.0   262.0    23.0   136.0
  (34.0, 35.228]                        45.0   608.0    32.0    57.0
  (20.0, 21.0]                          35.0   428.0    22.0    34.0
  (104.0, 109.0]                        89.0   486.0    31.0    83.0
  (528.0, 627.0]                       243.0   362.0    14.0   141.0
  (66.0, 68.0]                          73.0   496.0    31.0    61.0
  (21.0, 23.0]                          80.0   844.0    49.0    96.0
  (11.8, 13.0]                          96.0   534.0    18.0    88.0
  (53.0, 54.0]                          38.0   406.0    27.0    44.0
  (125.0, 131.0]                       112.0   454.0    25.0    87.0
  (48.0, 49.5]                          42.0   304.0    15.0    36.0
  (56.0, 57.0]                          43.0   275.0    15.0    34.0
  (147.0, 154.0]                       105.0   485.0    23.0    79.0
  (957.0, 1230.45]                     282.0   287.0    22.0   158.0
  (75097.13, 277540000.0]              616.0    63.0     3.0    67.0
  (11146.147, 20248.84]                273.0   125.0     8.0    87.0
  (68.0, 70.0]                          79.0   608.0    39.0    70.0
  (305.0, 347.0]                       192.0   401.0    26.0   122.0
  (347.0, 396.0]                       201.0   382.0    20.0   138.0
  (37.0, 38.0]                          39.0   409.0    49.0    33.0
  (62.0, 64.0]                          69.0   566.0    32.0    60.0
  (80.0, 83.0]                          67.0   473.0    31.0    61.0
  (32.0, 33.0]                          47.0   493.0    34.0    35.0
  (250.0, 277.0]                       148.0   422.0    21.0   123.0
  (49.5, 50.0]                         114.0   914.0    31.0   104.0
  (86.0, 90.0]                         106.0   772.0    38.0   104.0
  (44.0, 45.0]                          58.0   548.0    28.0    63.0
  (42.0, 44.0]                          90.0   862.0    70.0    72.0
  (1230.45, 1700.0]                    334.0   268.0    17.0   148.0
  (92.6, 96.0]                          89.0   558.0    23.0    80.0
  (70.0, 72.5]                          74.0   480.0    25.0    59.0
  (1.446, 6.0]                         154.0   392.0     9.0   212.0
  (164.0, 175.0]                       136.0   500.0    26.0    80.0
  (60.0, 62.0]                          67.0   501.0    44.0    72.0
  (33.0, 34.0]                          42.0   386.0    37.0    34.0
  (75.0, 78.0]                          84.0   555.0    31.0    57.0
  (45.0, 46.0]                          45.0   370.0    35.0    28.0
  (50.0, 51.0]                          34.0   360.0    22.0    41.0
  (0.0, 1.446]                          49.0    77.0     5.0    56.0
  (454.92, 528.0]                      204.0   378.0    17.0   149.0
  (23.0, 24.0]                          60.0   488.0    30.0    42.0
  (120.0, 125.0]                        74.0   384.0    21.0    76.0
  (200.0, 210.0]                        71.0   279.0    14.0    61.0
  (15.0, 16.0]                          51.0   404.0    26.0    61.0
  (30.0, 30.8]                          10.0    35.0    10.0     9.0
  [total]                            13529.0 48402.0  3345.0  9102.0

nidHeight
  (34.0, 35.0]                         278.0   947.0    38.0   154.0
  (29.0, 30.0]                         500.0  2242.0    94.0   273.0
  (28.0, 29.0]                         240.0  1310.0    82.0   161.0
  (17.0, 18.0]                         308.0  1971.0   173.0   320.0
  (31.0, 32.0]                         285.0  1146.0    57.0   149.0
  (24.0, 25.0]                         550.0  2921.0   146.0   287.0
  (44.0, 48.0]                         567.0   701.0    24.0   233.0
  (39.0, 41.0]                         412.0   826.0    42.0   219.0
  (19.0, 20.0]                         425.0  2755.0   208.0   403.0
  (21.0, 22.0]                         303.0  1621.0   153.0   268.0
  (20.0, 21.0]                         245.0  1259.0    92.0   228.0
  (37.0, 39.0]                         381.0   844.0    28.0   196.0
  (32.0, 33.0]                         242.0   925.0    36.0   106.0
  (14.0, 15.0]                         340.0  2413.0   178.0   432.0
  (9.0, 10.0]                          113.0  1395.0   132.0   330.0
  (54.0, 65.0]                         764.0   395.0    18.0   228.0
  (35.0, 37.0]                         406.0  1109.0    46.0   213.0
  (48.0, 54.0]                         644.0   528.0    21.0   235.0
  (15.0, 16.0]                         239.0  1637.0   139.0   267.0
  (12.0, 13.0]                         166.0  1154.0   109.0   245.0
  (18.0, 19.0]                         237.0  1299.0   111.0   216.0
  (65.0, 95.0]                        1045.0   199.0    14.0   168.0
  (33.0, 34.0]                         265.0   778.0    25.0   122.0
  (25.0, 26.0]                         300.0  2039.0   130.0   232.0
  (11.0, 12.0]                         219.0  1696.0   147.0   357.0
  (30.0, 31.0]                         208.0  1063.0    58.0   130.0
  (95.0, 789.0]                       1220.0    75.0    28.0   142.0
  (16.0, 17.0]                         235.0  1361.0   119.0   272.0
  (10.0, 11.0]                         111.0   846.0    78.0   221.0
  (26.0, 27.0]                         292.0  1795.0   100.0   213.0
  (7.0, 9.0]                           138.0  1702.0   132.0   380.0
